Package                      Version
---------------------------- ---------
absl-py                      1.2.0
astunparse                   1.6.3
brotlipy                     0.7.0
cachetools                   5.2.0
certifi                      2022.9.24
cffi                         1.15.1
charset-normalizer           2.0.4
colorama                     0.4.5
conda                        22.9.0
conda-package-handling       1.9.0
cryptography                 37.0.1
flatbuffers                  22.9.24
gast                         0.4.0
google-auth                  2.12.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.49.1
h5py                         3.7.0
idna                         3.3
importlib-metadata           5.0.0
keras                        2.10.0
Keras-Preprocessing          1.1.2
libclang                     14.0.6
Markdown                     3.4.1
MarkupSafe                   2.1.1
menuinst                     1.4.18
numpy                        1.23.4
oauthlib                     3.2.1
opencv-python                4.6.0.66
opt-einsum                   3.3.0
packaging                    21.3
pip                          22.2.2
protobuf                     3.19.6
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycosat                      0.6.3
pycparser                    2.21
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
PySocks                      1.7.1
pywin32                      302
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.9
ruamel-yaml-conda            0.15.100
setuptools                   63.4.1
six                          1.16.0
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.0
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.27.0
termcolor                    2.0.1
toolz                        0.11.2
tqdm                         4.64.1
typing_extensions            4.4.0
urllib3                      1.26.11
Werkzeug                     2.2.2
wheel                        0.37.1
win-inet-pton                1.1.0
wincertstore                 0.2
wrapt                        1.14.1
zipp                         3.9.0
